#include <iostream>
#include <string>
#include <cstdint>
#include <iomanip>
#include <thread>
#include <vector>
#include <winsock2.h>
#include <ws2tcpip.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <deque>
#include <unordered_map>
#include <fstream>
#include <cmath>
#pragma comment(lib, "ws2_32.lib")
#define DEFAULT_BUFLEN 512
#define _OPEN_SYS_SOCK_IPV6
using namespace std;

//start of mostly copied code

enum {
    h1, g1, f1, e1, d1, c1, b1, a1,
    h2, g2, f2, e2, d2, c2, b2, a2,
    h3, g3, f3, e3, d3, c3, b3, a3,
    h4, g4, f4, e4, d4, c4, b4, a4,
    h5, g5, f5, e5, d5, c5, b5, a5,
    h6, g6, f6, e6, d6, c6, b6, a6,
    h7, g7, f7, e7, d7, c7, b7, a7,
    h8, g8, f8, e8, d8, c8, b8, a8, no_sq
};
enum { rook, bishop };
        temp_pieces = BOARD.white.queen;
        while (temp_pieces != 0) {
            temp_nr = find_first_set_bit(temp_pieces);
            if (ERoMoE == -1) {
                eval += EarlyGameWiderCenterControl[temp_nr];
                eval -= queen_value * 0.1;
            }
            else if (ERoMoE > -1) {
                control |= get_queen_attacks(temp_nr, all_occupancy);
                temp_something = get_queen_attacks(temp_nr, all_occupancy) & ~all_occupancy;
                temp_control_square_worth = 15;
                eval +=
                    Count_bits(temp_something & level_1_square) * temp_control_square_worth
                    + Count_bits(temp_something & level_2_square) * 1.25 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.56 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.95 * temp_control_square_worth;
                eval += Count_bits(temp_something & get_king_attacks(temp_nr)) * 3;
                eval += get_xray_attacks(BOARD, get_queen_attacks(temp_nr, empty_board), true, 'q', temp_nr);
            }
            pop_bit(temp_pieces, temp_nr);
        }
    }


    eval += king_value;
    temp_pieces = BOARD.white.king;
    temp_nr = find_first_set_bit(temp_pieces);

    if (ERoMoE < 1) {
        eval += EarlyGameHideKingInTheCorner[temp_nr];
    }
    else if (ERoMoE == 0) {
        control |= get_king_attacks(temp_nr);
        eval += Count_bits(get_king_attacks(temp_nr) & ~all_occupancy) * 10;
    }
    else {
        control |= get_king_attacks(temp_nr);
        eval += ENDGAMEkingcentercontrol[temp_nr];
    }

    //eval pawn structure
    if (ERoMoE > -1) {
        int engame_multiplier = 1;
        if (ERoMoE == 1)engame_multiplier = 2;
        if ((temp_pieces = passed_pawns) != 0) {
            while (temp_pieces != 0) {
                temp_nr = find_first_set_bit(temp_pieces);
                eval += 25 * engame_multiplier * bonus_for_further_passers[temp_nr];//63- for black
                if (get_bit(control, temp_nr) != 0)eval += 25 * engame_multiplier * bonus_for_further_passers[temp_nr];
                else if ((passed_pawns & get_king_attacks(temp_nr)) != 0) {
                    eval += 25 * engame_multiplier * bonus_for_further_passers[temp_nr];//63- for black
                    if (Count_bits(passed_pawns & get_king_attacks(temp_nr)) > 1) add_more_detailed_eval += 1.25;//more eval for 3 or more passers
                }
                pop_bit(temp_pieces, temp_nr);
            }
            //calculating the distance between passed pawns
            if (count_bits(passed_pawns) > 1) {
                int count = 0, slider = 1, bonus = 0;
                bool ehehehehe = false;
                if ((trim_left & passed_pawns) != 0) {
                    ehehehehe = true;
                }
                while (slider < 8) {
                    if (((trim_left >> slider) & passed_pawns) != 0) {
                        if (ehehehehe)bonus += count * 5;
                        ehehehehe = true;
                        count = 0;
                    }
                    else if (ehehehehe) {
                        count++;
                    }
                    slider++;
                }
                eval += bonus;
            }
        }
        if (doubled_pawns != 0) {
            eval += Count_bits(doubled_pawns) * -20 * engame_multiplier;
        }
        if (isolated_pawns != 0) {
            eval += Count_bits(isolated_pawns) * -20 * engame_multiplier;
        }
        if (backwards_pawns != 0) {
            while (backwards_pawns != 0) {
                temp_nr = find_first_set_bit(backwards_pawns);
                if (temp_nr / 8 < 5)//black > 2
                    eval += -25 * pow(0.5, (temp_nr / 8 - 1)) * engame_multiplier;//black 63-
                pop_bit(backwards_pawns, temp_nr);
            }
        }
        if (semi_backwards_pawns != 0) {
            while (semi_backwards_pawns != 0) {
                temp_nr = find_first_set_bit(semi_backwards_pawns);//black 63-
                if (temp_nr / 8 < 3)
                    eval += -15 * pow(0.5, (temp_nr / 8 - 1)) * engame_multiplier;
                pop_bit(semi_backwards_pawns, temp_nr);
            }
        }
        if (backwards_fated_pawns != 0) {
            while (backwards_fated_pawns != 0) {
                temp_nr = find_first_set_bit(backwards_fated_pawns);//black 63-
                if (temp_nr / 8 < 5)
                    eval += -35 * pow(0.5, (temp_nr / 8 - 1)) * engame_multiplier;
                pop_bit(backwards_fated_pawns, temp_nr);
            }
        }
    }
    //control and defense
    if (ERoMoE > -1) {
        eval += get_attacked_pieces_value(BOARD, (control & black_occupancy), true);
        eval += 0.5 * get_attacked_pieces_value(BOARD, (control & white_occupancy), true);
        if ((temp_n = Count_bits(~control & white_occupancy)) != 0) {
            if (temp_n < 3)eval += temp_n * -5;
            else eval += temp_n * -7;
        }
        add_more_detailed_eval += Count_bits(~control & BOARD.white.pawns) * -0.4;//undefended pawns
    }

    eval += add_more_detailed_eval;

    add_more_detailed_eval = 0;
    control = 0;
    passed_pawns = 0;
    doubled_pawns = 0;
    isolated_pawns = 0;
    backwards_pawns = 0;
    semi_backwards_pawns = 0;
    backwards_fated_pawns = 0;


    finalEval += eval;
    eval = 0;

    temp_pieces = black_occupancy;

    if (ERoMoE == -1) {
        double temp_eval_for_oppening0 = 0, temp_eval_for_oppening1 = 0, temp_eval_for_oppening2 = 0;
        while (temp_pieces != 0) {
            temp_nr = find_first_set_bit(temp_pieces);
            temp_eval_for_oppening1 += general_go_forwardW[63 - temp_nr];
            if (get_bit(level_1_square, temp_nr) != 0)temp_eval_for_oppening2 += 2.5;
            else if (get_bit(level_2_square, temp_nr) != 0)temp_eval_for_oppening2 += 5;
            else if (get_bit(level_3_square, temp_nr) != 0)temp_eval_for_oppening2 += 7.5;
            else if (get_bit(level_4_square, temp_nr) != 0)temp_eval_for_oppening2 += 10;
            pop_bit(temp_pieces, temp_nr);
        }
        add_more_detailed_eval += temp_eval_for_oppening1 + temp_eval_for_oppening1 + (temp_eval_for_oppening1 + temp_eval_for_oppening2) / 2;
    }



    if ((temp_n = Count_bits(BOARD.black.pawns)) != 0) {
        temp_pieces = BOARD.black.pawns;
        eval += temp_n * pawn_value;
        if (ERoMoE > -1) {
            eval += (Count_bits(get_all_pawn_attacks(BOARD.black.pawns, false)) + Count_bits(get_all_pawn_moves(BOARD.black.pawns, all_occupancy, false))) * 5;
            control |= get_all_pawn_attacks(BOARD.black.pawns, false);
        }
        while (temp_pieces != 0) {
            temp_nr = find_first_set_bit(temp_pieces);
            if (ERoMoE == -1) {
                eval += EarlyGameWiderCenterControl[temp_nr];
                eval += EarlyGameCenterControlForPawnsB[temp_nr];
            }
            else if (ERoMoE > -1) {

                if ((BOARD.black.pawns & (trim_left >> temp_nr % 8)) == 0) { set_bit(passed_pawns, temp_nr); }

                pop_bit(BOARD.black.pawns, temp_nr);
                if ((BOARD.black.pawns & (trim_left >> temp_nr % 8)) != 0) { set_bit(doubled_pawns, temp_nr); }
                set_bit(BOARD.black.pawns, temp_nr);

                if ((BOARD.black.pawns & get_king_attacks(temp_nr)) == 0) { set_bit(isolated_pawns, temp_nr); }

                if (get_bit(get_all_pawn_attacks(BOARD.white.pawns, true), temp_nr - 8) != 0) {
                    if (get_bit(get_all_pawn_attacks(BOARD.black.pawns, false), temp_nr - 8) != 0)
                        set_bit(semi_backwards_pawns, temp_nr);
                    else {
                        if (Count_bits(BOARD.black.pawns & get_pawn_attacks(temp_nr - 8, false)) == 2)
                            set_bit(backwards_fated_pawns, temp_nr);
                        else {
                            set_bit(backwards_pawns, temp_nr);
                        }
                    }
                }
            }
            pop_bit(temp_pieces, temp_nr);
        }
    }
    if ((temp_n = Count_bits(BOARD.black.knights)) != 0) {
        eval += temp_n * knight_value * knightValue;
        temp_pieces = BOARD.black.knights;
        while (temp_pieces != 0) {
            temp_nr = find_first_set_bit(temp_pieces);
            if (ERoMoE == -1) {
                eval += EarlyGameWiderCenterControl[temp_nr];
                eval += EarlyGamemoveTheKnightInTheCenter[temp_nr];
            }
            else if (ERoMoE > -1) {
                control |= get_knight_attacks(temp_nr);
                temp_something = get_knight_attacks(temp_nr) & ~all_occupancy;
                temp_control_square_worth = 15;
                eval +=
                    Count_bits(temp_something & level_1_square) * temp_control_square_worth
                    + Count_bits(temp_something & level_2_square) * 1.25 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.56 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.95 * temp_control_square_worth;
                eval += Count_bits(temp_something) / 2 * 3;
            }
            pop_bit(temp_pieces, temp_nr);
        }
    }
    if ((temp_n = Count_bits(BOARD.black.bishops)) != 0) {
        eval += temp_n * bishop_value * bishopValue;
        temp_pieces = BOARD.black.bishops;
        while (temp_pieces != 0) {
            temp_nr = find_first_set_bit(temp_pieces);
            if (ERoMoE == -1) {
                eval += EarlyGameWiderCenterControl[temp_nr];
            }
            else if (ERoMoE > -1) {
                control |= get_bishop_attacks(temp_nr, all_occupancy);
                temp_something = get_bishop_attacks(temp_nr, all_occupancy) & ~all_occupancy;
                temp_control_square_worth = 10;
                eval +=
                    Count_bits(temp_something & level_1_square) * temp_control_square_worth
                    + Count_bits(temp_something & level_2_square) * 1.25 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.56 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.95 * temp_control_square_worth;
                eval += Count_bits(temp_something & get_king_attacks(temp_nr)) * 3;
                eval += get_xray_attacks(BOARD, get_bishop_attacks(temp_nr, empty_board), false, 'b', temp_nr);
            }
            pop_bit(temp_pieces, temp_nr);
        }
    }
    if ((temp_n = Count_bits(BOARD.black.rooks)) != 0) {
        eval += temp_n * rook_value * rookValue;
        temp_pieces = BOARD.black.rooks;
        while (temp_pieces != 0) {
            temp_nr = find_first_set_bit(temp_pieces);
            if (ERoMoE == -1) {
                eval -= rook_value * 0.15;
            }
            else if (ERoMoE > -1) {
                control |= get_rook_attacks(temp_nr, all_occupancy);
                temp_something = get_rook_attacks(temp_nr, all_occupancy) & ~all_occupancy;
                temp_control_square_worth = 10;
                eval +=
                    Count_bits(temp_something & level_1_square) * temp_control_square_worth
                    + Count_bits(temp_something & level_2_square) * 1.25 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.56 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.95 * temp_control_square_worth;
                eval += Count_bits(temp_something & get_king_attacks(temp_nr)) * 3;
                eval += get_xray_attacks(BOARD, get_rook_attacks(temp_nr, empty_board), false, 'r', temp_nr);
            }
            pop_bit(temp_pieces, temp_nr);
        }
    }
    if ((temp_n = Count_bits(BOARD.black.queen)) != 0) {
        eval += temp_n * queen_value * queenValue;
        temp_pieces = BOARD.black.queen;
        while (temp_pieces != 0) {
            temp_nr = find_first_set_bit(temp_pieces);
            if (ERoMoE == -1) {
                eval += EarlyGameWiderCenterControl[temp_nr];
                eval -= queen_value * 0.1;
            }
            else if (ERoMoE > -1) {
                control |= get_queen_attacks(temp_nr, all_occupancy);
                temp_something = get_queen_attacks(temp_nr, all_occupancy) & ~all_occupancy;
                temp_control_square_worth = 15;
                eval +=
                    Count_bits(temp_something & level_1_square) * temp_control_square_worth
                    + Count_bits(temp_something & level_2_square) * 1.25 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.56 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.95 * temp_control_square_worth;
                eval += Count_bits(temp_something & get_king_attacks(temp_nr)) * 3;
                eval += get_xray_attacks(BOARD, get_queen_attacks(temp_nr, empty_board), false, 'q', temp_nr);
            }
            pop_bit(temp_pieces, temp_nr);
        }
    }


    eval += king_value;
    temp_pieces = BOARD.black.king;
    temp_nr = find_first_set_bit(temp_pieces);

    if (ERoMoE < 1) {
        eval += EarlyGameHideKingInTheCorner[temp_nr];
    }
    else if (ERoMoE == 0) {
        eval += Count_bits(get_king_attacks(temp_nr) & ~all_occupancy) * 10;
        control |= get_king_attacks(temp_nr);
    }
    else {
        eval += ENDGAMEkingcentercontrol[temp_nr];
        control |= get_king_attacks(temp_nr);
    }


    //eval pawn structure
    if (ERoMoE > -1) {
        int engame_multiplier = 1;
        if (ERoMoE == 1)engame_multiplier = 2;
        if ((temp_pieces = passed_pawns) != 0) {
            while (temp_pieces != 0) {
                temp_nr = find_first_set_bit(temp_pieces);
                eval += 25 * engame_multiplier * bonus_for_further_passers[63 - temp_nr];//63- for black
                if (get_bit(control, temp_nr) != 0)eval += 25 * engame_multiplier * bonus_for_further_passers[63 - temp_nr];
                else if ((passed_pawns & get_king_attacks(temp_nr)) != 0) {
                    eval += 25 * engame_multiplier * bonus_for_further_passers[63 - temp_nr];//63- for black
                    if (Count_bits(passed_pawns & get_king_attacks(temp_nr)) > 1) add_more_detailed_eval += 1.25;//more eval for 3 or more passers
                }
                pop_bit(temp_pieces, temp_nr);
            }
            //calculating the distance between passed pawns
            if (count_bits(passed_pawns) > 1) {
                int count = 0, slider = 1, bonus = 0;
                bool ehehehehe = false;
                if ((trim_left & passed_pawns) != 0) {
                    ehehehehe = true;
                }
                while (slider < 8) {
                    if (((trim_left >> slider) & passed_pawns) != 0) {
                        if (ehehehehe)bonus += count * 5;
                        ehehehehe = true;
                        count = 0;
                    }
                    else if (ehehehehe) {
                        count++;
                    }
                    slider++;
                }
                eval += bonus;
            }
        }
        if (doubled_pawns != 0) {
            eval += Count_bits(doubled_pawns) * -20 * engame_multiplier;
        }
        if (isolated_pawns != 0) {
            eval += Count_bits(isolated_pawns) * -20 * engame_multiplier;
        }
        if (backwards_pawns != 0) {
            while (backwards_pawns != 0) {
                temp_nr = find_first_set_bit(backwards_pawns);
                if (temp_nr / 8 > 2)//black > 2
                    eval += -25 * pow(0.5, (63 - (temp_nr / 8 - 1))) * engame_multiplier;//black 63-
                pop_bit(backwards_pawns, temp_nr);
            }
        }
        if (semi_backwards_pawns != 0) {
            while (semi_backwards_pawns != 0) {
                temp_nr = find_first_set_bit(semi_backwards_pawns);//black 63-
                if (temp_nr / 8 < 3)
                    eval += -15 * pow(0.5, (63 - (temp_nr / 8 - 1))) * engame_multiplier;
                pop_bit(semi_backwards_pawns, temp_nr);
            }
        }
        if (backwards_fated_pawns != 0) {
            while (backwards_fated_pawns != 0) {
                temp_nr = find_first_set_bit(backwards_fated_pawns);//black 63-
                if (temp_nr / 8 < 5)
                    eval += -35 * pow(0.5, (63 - (temp_nr / 8 - 1))) * engame_multiplier;
                pop_bit(backwards_fated_pawns, temp_nr);
            }
        }
    }
    //control and defense
    if (ERoMoE > -1) {
        eval += get_attacked_pieces_value(BOARD, (control & white_occupancy), false);
        eval += 0.5 * get_attacked_pieces_value(BOARD, (control & black_occupancy), false);
        if ((temp_n = Count_bits(~control & black_occupancy)) != 0) {
            if (temp_n < 3)eval += temp_n * -5;
            else eval += temp_n * -7;
        }
        add_more_detailed_eval += Count_bits(~control & BOARD.black.pawns) * -0.4;
    }



    eval += add_more_detailed_eval;



    finalEval -= eval;

    return finalEval;
}
void check_for_king_check_and_continue_if_no(chessboard BOARD, int depth, bool White, int& alpha, int& beta, int& eval, bool& are_there_any_legal_moves, bool& skip_available, bool stable_position);
bool king_in_check(chessboard BOARD, bool white) {
    int kingsquare;
    uint64_t temp_attack, all_occupancy = get_occupancy(BOARD);
    if (white) {
        kingsquare = (BOARD.king_squares / 100);
        if ((((temp_attack = get_bishop_attacks(kingsquare, all_occupancy)) & BOARD.black.bishops) != 0) || ((temp_attack & BOARD.black.queen) != 0))return true;
        if ((((temp_attack = get_rook_attacks(kingsquare, all_occupancy)) & BOARD.black.rooks) != 0) || ((temp_attack & BOARD.black.queen) != 0))return true;
        if ((get_knight_attacks(kingsquare) & BOARD.black.knights) != 0)return true;
        if ((get_king_attacks(kingsquare) & BOARD.black.king) != 0)return true;
        if (((((BOARD.white.king & ~trim_left) << (BOARD_WIDTH + 1)) & BOARD.black.pawns) != 0) || ((((BOARD.white.king & ~trim_right) << (BOARD_WIDTH - 1)) & BOARD.black.pawns) != 0)) return true;
    }
    else {
        kingsquare = (BOARD.king_squares % 100);
        if ((((temp_attack = get_bishop_attacks(kingsquare, all_occupancy)) & BOARD.white.bishops) != 0) || ((temp_attack & BOARD.white.queen) != 0))return true;
        if ((((temp_attack = get_rook_attacks(kingsquare, all_occupancy)) & BOARD.white.rooks) != 0) || ((temp_attack & BOARD.white.queen) != 0))return true;
        if ((get_knight_attacks(kingsquare) & BOARD.white.knights) != 0)return true;
        if ((get_king_attacks(kingsquare) & BOARD.white.king) != 0)return true;
        if (((((BOARD.black.king & ~trim_left) >> (BOARD_WIDTH - 1)) & BOARD.white.pawns) != 0) || ((((BOARD.black.king & ~trim_right) >> (BOARD_WIDTH + 1)) & BOARD.white.pawns) != 0)) return true;
    }
    return false;
}
bool is_position_stable(chessboard BOARD, bool white_to_go) {
    uint64_t colour_occupancy, counter = 0, opponent_occupancy, all_occupancy, temp_colour_occupancy;
    int square;
    all_occupancy = get_occupancy(BOARD);
    if (white_to_go) {
        colour_occupancy = get_occupancy(BOARD.white);
        opponent_occupancy = get_occupancy(BOARD.black);
        temp_colour_occupancy = colour_occupancy;
        if (((get_all_pawn_attacks(BOARD.white.pawns, white_to_go) & opponent_occupancy) != 0) || ((get_all_pawn_attacks(BOARD.white.pawns, white_to_go) & (get_pawn_moves(all_occupancy, BOARD.king_squares % 100, !white_to_go, opponent_occupancy) & get_all_pawn_attacks(BOARD.black.pawns, !white_to_go))) != 0))
            return false;
        temp_colour_occupancy ^= BOARD.white.pawns;
        while (temp_colour_occupancy != 0) {
            square = find_first_set_bit(temp_colour_occupancy);
            set_bit(counter, square);//I think this below check for attacks and checks (im not sure tbh) 
            if (((BOARD.white.knights & counter) != 0) && (((get_knight_attacks(square) & opponent_occupancy) != 0) || ((get_knight_attacks(square) & get_knight_attacks(BOARD.king_squares % 100)) != 0)))return false;
            if (((BOARD.white.bishops & counter) != 0) && (((get_bishop_attacks(square, all_occupancy) & opponent_occupancy) != 0) || ((get_bishop_attacks(square, opponent_occupancy) & get_bishop_attacks(BOARD.king_squares % 100, opponent_occupancy)) != 0)))return false;
            if (((BOARD.white.king & counter) != 0) && (((get_king_attacks(square) & opponent_occupancy) != 0) || (((get_king_attacks(square) & get_king_attacks(BOARD.king_squares % 100)) != 0))))return false;
            if (((BOARD.white.queen & counter) != 0) && (((get_queen_attacks(square, all_occupancy) & opponent_occupancy) != 0) || ((get_queen_attacks(square, opponent_occupancy) & get_queen_attacks(BOARD.king_squares % 100, opponent_occupancy)) != 0)))return false;
            if (((BOARD.white.rooks & counter) != 0) && (((get_rook_attacks(square, all_occupancy) & opponent_occupancy) != 0) || ((get_rook_attacks(square, opponent_occupancy) & get_rook_attacks(BOARD.king_squares % 100, opponent_occupancy)) != 0)))return false;
            pop_bit(temp_colour_occupancy, square);
            counter = 0;
        }
    }
    else {
        colour_occupancy = get_occupancy(BOARD.black);
        opponent_occupancy = get_occupancy(BOARD.white);
        temp_colour_occupancy = colour_occupancy;
        if (((get_all_pawn_attacks(BOARD.black.pawns, white_to_go) & opponent_occupancy) != 0) || ((get_all_pawn_attacks(BOARD.black.pawns, white_to_go) & (get_pawn_moves(all_occupancy, BOARD.king_squares / 100, !white_to_go, opponent_occupancy) & get_all_pawn_attacks(BOARD.white.pawns, !white_to_go))) != 0))
            return false;
        temp_colour_occupancy ^= BOARD.black.pawns;
        while (temp_colour_occupancy != 0) {
            square = find_first_set_bit(temp_colour_occupancy);
            set_bit(counter, square);
            if (((BOARD.black.knights & counter) != 0) && (((get_knight_attacks(square) & opponent_occupancy) != 0) || ((get_knight_attacks(square) & get_knight_attacks(BOARD.king_squares / 100)) != 0)))return false;
            if (((BOARD.black.bishops & counter) != 0) && (((get_bishop_attacks(square, all_occupancy) & opponent_occupancy) != 0) || ((get_bishop_attacks(square, opponent_occupancy) & get_bishop_attacks(BOARD.king_squares / 100, opponent_occupancy)) != 0)))return false;
            if (((BOARD.black.king & counter) != 0) && (((get_king_attacks(square) & opponent_occupancy) != 0) || (((get_king_attacks(square) & get_king_attacks(BOARD.king_squares / 100)) != 0))))return false;
            if (((BOARD.black.queen & counter) != 0) && (((get_queen_attacks(square, all_occupancy) & opponent_occupancy) != 0) || ((get_queen_attacks(square, opponent_occupancy) & get_queen_attacks(BOARD.king_squares / 100, opponent_occupancy)) != 0)))return false;
            if (((BOARD.black.rooks & counter) != 0) && (((get_rook_attacks(square, all_occupancy) & opponent_occupancy) != 0) || ((get_rook_attacks(square, opponent_occupancy) & get_rook_attacks(BOARD.king_squares / 100, opponent_occupancy)) != 0)))return false;
            pop_bit(temp_colour_occupancy, square);
            counter = 0;
        }
    }
    return true;
}
void generate_movess(chessboard BOARD, int depth, int White, int alpha, int beta, int& eval, bool stable_position) {
    bool are_there_any_legal_moves = false, skip_available = false;
    if (depth > 0) {
        stable_position = true;
        int temp_eval = 100000;
        if (White)
            temp_eval = -100000;
        uint64_t white_occupancy = get_occupancy(BOARD.white), counter = 0, all_occupancy = get_occupancy(BOARD), black_occupancy = all_occupancy ^ white_occupancy, temp_move, temp_capture, temp_white_occupancy = white_occupancy, temp_black_occupancy = black_occupancy;
        int square = 0, move_to_square, restore_to, temp_castling = 0;
        if (BOARD.keep_en_passant)BOARD.keep_en_passant = 0;
        else BOARD.en_passant = 0;
        if (White) {
            while (temp_white_occupancy != 0) {
                square = find_first_set_bit(temp_white_occupancy);
                set_bit(counter, square);
                if (((BOARD.white.pawns & counter) != 0) && ((temp_move = get_pawn_moves(all_occupancy, square, White, black_occupancy)) != 0)) {
                    pop_bit(BOARD.white.pawns, square);
                    if (square > a6) {
                        temp_capture = temp_move & black_occupancy;
                        temp_move ^= temp_capture;
                        while (temp_capture != 0) {
                            set_bit(BOARD.white.queen, (move_to_square = find_first_set_bit(temp_capture)));
                            delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                            stable_position = 0;
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            stable_position = 1;
                            restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                            pop_bit(BOARD.white.queen, move_to_square);
                            pop_bit(temp_capture, move_to_square);
                            if (skip_available)
                                goto restore_move_and_skip1;
                        }
                        if (temp_move != 0) {
                            set_bit(BOARD.white.queen, (move_to_square = square + BOARD_WIDTH));
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            pop_bit(BOARD.white.queen, move_to_square);
                            pop_bit(temp_capture, move_to_square);
                            if (skip_available)
                                goto restore_move_and_skip1;
                        }
                    }
                    else if (square < h3) {
                        temp_capture = temp_move & black_occupancy;
                        temp_move ^= temp_capture;
                        while (temp_capture != 0) {
                            set_bit(BOARD.white.pawns, (move_to_square = find_first_set_bit(temp_capture)));
                            delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                            stable_position = 0;
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            stable_position = 1;
                            restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                            pop_bit(BOARD.white.pawns, move_to_square);
                            pop_bit(temp_capture, move_to_square);
                            if (skip_available)
                                goto restore_move_and_skip1;
                        }
                        if (temp_move != 0) {
                            pop_bit(temp_move, (move_to_square = square + BOARD_WIDTH));
                            if (temp_move != 0) {
                                BOARD.en_passant = square + BOARD_WIDTH;
                                BOARD.keep_en_passant = 1;

                                set_bit(BOARD.white.pawns, (move_to_square = square + BOARD_WIDTH * 2));
                                check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                                pop_bit(BOARD.white.pawns, move_to_square);
                                pop_bit(temp_move, move_to_square);

                                BOARD.keep_en_passant = 0;
                                BOARD.en_passant = 0;
                                if (skip_available)
                                    goto restore_move_and_skip1;
                            }

                            set_bit(BOARD.white.pawns, (move_to_square = square + BOARD_WIDTH));
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            pop_bit(BOARD.white.pawns, move_to_square);
                            if (skip_available)
                                goto restore_move_and_skip1;
                        }
                    }
                    else {
                        if (BOARD.en_passant != 0) {
                            uint64_t enpassantsquare = 0;
                            set_bit(enpassantsquare, BOARD.en_passant);
                            temp_capture = temp_move & (black_occupancy | enpassantsquare);
                        }
                        else
                            temp_capture = temp_move & black_occupancy;
                        temp_move ^= temp_capture;
                        while (temp_capture != 0) {
                            set_bit(BOARD.white.pawns, (move_to_square = find_first_set_bit(temp_capture)));
                            delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                            stable_position = 0;
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            stable_position = 1;
                            restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                            pop_bit(BOARD.white.pawns, move_to_square);
                            pop_bit(temp_capture, move_to_square);
                            if (skip_available)
                                goto restore_move_and_skip1;
                        }
                        if (temp_move != 0) {
                            set_bit(BOARD.white.pawns, (move_to_square = square + BOARD_WIDTH));
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            pop_bit(BOARD.white.pawns, move_to_square);
                            pop_bit(temp_move, move_to_square);
                            if (skip_available)
                                goto restore_move_and_skip1;
                        }
                    }
                restore_move_and_skip1:
                    set_bit(BOARD.white.pawns, square);
                    if (skip_available)
                        goto skip_other_moves;
                }
                else if (((BOARD.white.knights & counter) != 0) && ((temp_move = (get_knight_attacks(square) & ~white_occupancy)) != 0)) {
                    pop_bit(BOARD.white.knights, square);
                    temp_capture = temp_move & black_occupancy;
                    temp_move ^= temp_capture;
                    while (temp_capture != 0) {
                        set_bit(BOARD.white.knights, (move_to_square = find_first_set_bit(temp_capture)));
                        delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                        stable_position = 0;
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        stable_position = 1;
                        restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                        pop_bit(BOARD.white.knights, move_to_square);
                        pop_bit(temp_capture, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip2;
                    }
                    while (temp_move != 0) {
                        set_bit(BOARD.white.knights, (move_to_square = find_first_set_bit(temp_move)));
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        pop_bit(BOARD.white.knights, move_to_square);
                        pop_bit(temp_move, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip2;
                    }
                restore_move_and_skip2:
                    set_bit(BOARD.white.knights, square);
                    if (skip_available)
                        goto skip_other_moves;
                }
                else if (((BOARD.white.bishops & counter) != 0) && ((temp_move = (get_bishop_attacks(square, all_occupancy) & ~white_occupancy)) != 0)) {
                    pop_bit(BOARD.white.bishops, square);
                    temp_capture = temp_move & black_occupancy;
                    temp_move ^= temp_capture;
                    while (temp_capture != 0) {
                        set_bit(BOARD.white.bishops, (move_to_square = find_first_set_bit(temp_capture)));
                        delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                        stable_position = 0;
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
